238.42,2.03E-18,2.03E-18,2.03E-18,2.03E-18,2.03E-18,2.02E-18,2.02E-18,2.02E-18,2.03E-18,2.03E-18,2.03E-18,2.03E-18
238.68,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18,2.07E-18
238.94,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18,2.11E-18
239.21,2.15E-18,2.15E-18,2.15E-18,2.15E-18,2.15E-18,2.15E-18,2.14E-18,2.14E-18,2.15E-18,2.15E-18,2.15E-18,2.15E-18
239.47,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18,2.19E-18
239.74,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18,2.23E-18
240,2.28E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18,2.27E-18
240.27,2.32E-18,2.32E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18,2.31E-18
240.53,2.36E-18,2.36E-18,2.36E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18,2.35E-18
240.8,2.40E-18,2.40E-18,2.40E-18,2.40E-18,2.40E-18,2.39E-18,2.39E-18,2.39E-18,2.39E-18,2.39E-18,2.39E-18,2.39E-18
241.07,2.45E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18,2.44E-18
241.33,2.49E-18,2.49E-18,2.49E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18,2.48E-18
241.6,2.53E-18,2.53E-18,2.53E-18,2.53E-18,2.53E-18,2.52E-18,2.52E-18,2.52E-18,2.52E-18,2.52E-18,2.52E-18,2.52E-18
241.87,2.58E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18,2.57E-18
242.14,2.62E-18,2.62E-18,2.62E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18,2.61E-18
242.4,2.67E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18,2.66E-18
242.67,2.71E-18,2.71E-18,2.71E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18,2.70E-18
242.94,2.76E-18,2.75E-18,2.75E-18,2.75E-18,2.75E-18,2.74E-18,2.74E-18,2.74E-18,2.74E-18,2.74E-18,2.74E-18,2.74E-18
243.21,2.80E-18,2.80E-18,2.79E-18,2.79E-18,2.79E-18,2.79E-18,2.79E-18,2.79E-18,2.79E-18,2.79E-18,2.78E-18,2.78E-18
243.48,2.85E-18,2.84E-18,2.84E-18,2.84E-18,2.84E-18,2.84E-18,2.84E-18,2.84E-18,2.84E-18,2.83E-18,2.83E-18,2.83E-18
243.75,2.89E-18,2.89E-18,2.89E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18,2.88E-18
244.02,2.94E-18,2.93E-18,2.93E-18,2.93E-18,2.93E-18,2.93E-18,2.92E-18,2.92E-18,2.92E-18,2.92E-18,2.92E-18,2.92E-18
244.29,2.98E-18,2.98E-18,2.98E-18,2.98E-18,2.97E-18,2.97E-18,2.97E-18,2.97E-18,2.97E-18,2.97E-18,2.97E-18,2.97E-18
244.56,3.03E-18,3.02E-18,3.02E-18,3.02E-18,3.02E-18,3.02E-18,3.01E-18,3.01E-18,3.01E-18,3.01E-18,3.01E-18,3.01E-18
244.83,3.08E-18,3.07E-18,3.07E-18,3.07E-18,3.07E-18,3.07E-18,3.06E-18,3.06E-18,3.06E-18,3.06E-18,3.06E-18,3.06E-18
245.1,3.12E-18,3.12E-18,3.12E-18,3.11E-18,3.11E-18,3.11E-18,3.11E-18,3.11E-18,3.11E-18,3.10E-18,3.10E-18,3.10E-18
245.37,3.17E-18,3.16E-18,3.16E-18,3.16E-18,3.15E-18,3.15E-18,3.15E-18,3.15E-18,3.15E-18,3.15E-18,3.14E-18,3.14E-18
245.64,3.21E-18,3.21E-18,3.21E-18,3.21E-18,3.20E-18,3.20E-18,3.20E-18,3.20E-18,3.20E-18,3.20E-18,3.19E-18,3.19E-18
245.92,3.26E-18,3.25E-18,3.25E-18,3.25E-18,3.25E-18,3.25E-18,3.25E-18,3.24E-18,3.24E-18,3.24E-18,3.24E-18,3.24E-18
246.19,3.31E-18,3.30E-18,3.30E-18,3.30E-18,3.30E-18,3.29E-18,3.29E-18,3.29E-18,3.29E-18,3.29E-18,3.29E-18,3.29E-18
246.46,3.35E-18,3.35E-18,3.34E-18,3.34E-18,3.34E-18,3.34E-18,3.34E-18,3.33E-18,3.33E-18,3.33E-18,3.33E-18,3.33E-18
246.73,3.40E-18,3.39E-18,3.39E-18,3.39E-18,3.39E-18,3.38E-18,3.38E-18,3.38E-18,3.38E-18,3.38E-18,3.37E-18,3.37E-18
247.01,3.45E-18,3.44E-18,3.44E-18,3.44E-18,3.44E-18,3.43E-18,3.43E-18,3.43E-18,3.43E-18,3.43E-18,3.42E-18,3.42E-18
247.28,3.49E-18,3.49E-18,3.48E-18,3.48E-18,3.48E-18,3.48E-18,3.47E-18,3.47E-18,3.47E-18,3.47E-18,3.47E-18,3.46E-18
247.55,3.54E-18,3.53E-18,3.53E-18,3.53E-18,3.53E-18,3.52E-18,3.52E-18,3.52E-18,3.52E-18,3.51E-18,3.51E-18,3.51E-18
247.83,3.58E-18,3.58E-18,3.58E-18,3.57E-18,3.57E-18,3.57E-18,3.57E-18,3.56E-18,3.56E-18,3.56E-18,3.56E-18,3.55E-18
248.1,3.63E-18,3.62E-18,3.62E-18,3.62E-18,3.62E-18,3.62E-18,3.61E-18,3.61E-18,3.61E-18,3.61E-18,3.60E-18,3.60E-18
248.38,3.67E-18,3.67E-18,3.67E-18,3.67E-18,3.66E-18,3.66E-18,3.66E-18,3.66E-18,3.65E-18,3.65E-18,3.65E-18,3.65E-18
248.65,3.72E-18,3.71E-18,3.71E-18,3.71E-18,3.71E-18,3.70E-18,3.70E-18,3.70E-18,3.70E-18,3.69E-18,3.69E-18,3.69E-18
248.93,3.77E-18,3.76E-18,3.76E-18,3.76E-18,3.75E-18,3.75E-18,3.75E-18,3.74E-18,3.74E-18,3.74E-18,3.74E-18,3.73E-18
249.2,3.81E-18,3.81E-18,3.80E-18,3.80E-18,3.80E-18,3.80E-18,3.79E-18,3.79E-18,3.79E-18,3.79E-18,3.78E-18,3.78E-18
249.48,3.85E-18,3.85E-18,3.85E-18,3.84E-18,3.84E-18,3.84E-18,3.84E-18,3.83E-18,3.83E-18,3.83E-18,3.82E-18,3.82E-18
249.75,3.90E-18,3.89E-18,3.89E-18,3.89E-18,3.89E-18,3.88E-18,3.88E-18,3.88E-18,3.87E-18,3.87E-18,3.87E-18,3.86E-18
250.03,3.94E-18,3.94E-18,3.94E-18,3.93E-18,3.93E-18,3.93E-18,3.93E-18,3.92E-18,3.92E-18,3.92E-18,3.91E-18,3.91E-18
250.31,3.99E-18,3.98E-18,3.98E-18,3.98E-18,3.97E-18,3.97E-18,3.97E-18,3.97E-18,3.96E-18,3.96E-18,3.95E-18,3.95E-18
250.58,4.03E-18,4.03E-18,4.02E-18,4.02E-18,4.02E-18,4.01E-18,4.01E-18,4.01E-18,4.00E-18,4.00E-18,4.00E-18,3.99E-18
250.86,4.07E-18,4.07E-18,4.07E-18,4.06E-18,4.06E-18,4.06E-18,4.05E-18,4.05E-18,4.05E-18,4.04E-18,4.04E-18,4.03E-18
251.14,4.12E-18,4.11E-18,4.11E-18,4.11E-18,4.10E-18,4.10E-18,4.10E-18,4.09E-18,4.09E-18,4.09E-18,4.08E-18,4.08E-18
251.42,4.16E-18,4.15E-18,4.15E-18,4.15E-18,4.15E-18,4.14E-18,4.14E-18,4.14E-18,4.13E-18,4.13E-18,4.12E-18,4.12E-18
251.7,4.20E-18,4.20E-18,4.19E-18,4.19E-18,4.19E-18,4.18E-18,4.18E-18,4.18E-18,4.17E-18,4.17E-18,4.16E-18,4.16E-18
251.97,4.24E-18,4.24E-18,4.23E-18,4.23E-18,4.23E-18,4.23E-18,4.22E-18,4.22E-18,4.21E-18,4.21E-18,4.20E-18,4.20E-18
252.25,4.28E-18,4.28E-18,4.28E-18,4.27E-18,4.27E-18,4.27E-18,4.26E-18,4.26E-18,4.25E-18,4.25E-18,4.24E-18,4.24E-18
252.53,4.32E-18,4.32E-18,4.32E-18,4.31E-18,4.31E-18,4.31E-18,4.30E-18,4.30E-18,4.29E-18,4.29E-18,4.28E-18,4.28E-18
252.81,4.36E-18,4.36E-18,4.36E-18,4.35E-18,4.35E-18,4.35E-18,4.34E-18,4.34E-18,4.33E-18,4.33E-18,4.32E-18,4.32E-18
253.09,4.40E-18,4.40E-18,4.39E-18,4.39E-18,4.39E-18,4.38E-18,4.38E-18,4.38E-18,4.37E-18,4.37E-18,4.36E-18,4.35E-18
253.37,4.44E-18,4.44E-18,4.43E-18,4.43E-18,4.43E-18,4.42E-18,4.42E-18,4.41E-18,4.41E-18,4.40E-18,4.40E-18,4.39E-18
253.65,4.48E-18,4.47E-18,4.47E-18,4.47E-18,4.46E-18,4.46E-18,4.46E-18,4.45E-18,4.45E-18,4.44E-18,4.44E-18,4.43E-18
253.93,4.52E-18,4.51E-18,4.51E-18,4.50E-18,4.50E-18,4.50E-18,4.49E-18,4.49E-18,4.48E-18,4.48E-18,4.47E-18,4.46E-18
254.21,4.55E-18,4.55E-18,4.54E-18,4.54E-18,4.54E-18,4.53E-18,4.53E-18,4.52E-18,4.52E-18,4.51E-18,4.51E-18,4.50E-18
254.5,4.59E-18,4.58E-18,4.58E-18,4.58E-18,4.57E-18,4.57E-18,4.56E-18,4.56E-18,4.55E-18,4.55E-18,4.54E-18,4.54E-18
254.78,4.62E-18,4.62E-18,4.62E-18,4.61E-18,4.61E-18,4.60E-18,4.60E-18,4.59E-18,4.59E-18,4.58E-18,4.58E-18,4.57E-18
255.06,4.66E-18,4.65E-18,4.65E-18,4.65E-18,4.64E-18,4.64E-18,4.63E-18,4.63E-18,4.62E-18,4.62E-18,4.61E-18,4.60E-18
255.34,4.69E-18,4.69E-18,4.68E-18,4.68E-18,4.68E-18,4.67E-18,4.67E-18,4.66E-18,4.66E-18,4.65E-18,4.64E-18,4.64E-18
255.62,4.72E-18,4.72E-18,4.72E-18,4.71E-18,4.71E-18,4.70E-18,4.70E-18,4.69E-18,4.69E-18,4.68E-18,4.67E-18,4.67E-18
255.91,4.76E-18,4.75E-18,4.75E-18,4.74E-18,4.74E-18,4.74E-18,4.73E-18,4.73E-18,4.72E-18,4.71E-18,4.71E-18,4.70E-18
256.19,4.79E-18,4.78E-18,4.78E-18,4.77E-18,4.77E-18,4.77E-18,4.76E-18,4.76E-18,4.75E-18,4.74E-18,4.74E-18,4.73E-18
256.47,4.82E-18,4.81E-18,4.81E-18,4.80E-18,4.80E-18,4.80E-18,4.79E-18,4.78E-18,4.78E-18,4.77E-18,4.76E-18,4.76E-18
256.76,4.85E-18,4.84E-18,4.84E-18,4.83E-18,4.83E-18,4.83E-18,4.82E-18,4.81E-18,4.81E-18,4.80E-18,4.79E-18,4.79E-18
257.04,4.87E-18,4.87E-18,4.87E-18,4.86E-18,4.86E-18,4.85E-18,4.85E-18,4.84E-18,4.83E-18,4.83E-18,4.82E-18,4.81E-18
257.33,4.90E-18,4.90E-18,4.89E-18,4.89E-18,4.88E-18,4.88E-18,4.87E-18,4.87E-18,4.86E-18,4.85E-18,4.85E-18,4.84E-18
257.61,4.93E-18,4.92E-18,4.92E-18,4.92E-18,4.91E-18,4.91E-18,4.90E-18,4.89E-18,4.89E-18,4.88E-18,4.87E-18,4.86E-18
257.9,4.95E-18,4.95E-18,4.94E-18,4.94E-18,4.94E-18,4.93E-18,4.92E-18,4.92E-18,4.91E-18,4.90E-18,4.90E-18,4.89E-18
258.18,4.98E-18,4.97E-18,4.97E-18,4.96E-18,4.96E-18,4.96E-18,4.95E-18,4.94E-18,4.94E-18,4.93E-18,4.92E-18,4.91E-18
258.47,5.00E-18,4.99E-18,4.99E-18,4.99E-18,4.98E-18,4.98E-18,4.97E-18,4.96E-18,4.96E-18,4.95E-18,4.94E-18,4.93E-18
258.75,5.02E-18,5.02E-18,5.01E-18,5.01E-18,5.00E-18,5.00E-18,4.99E-18,4.99E-18,4.98E-18,4.97E-18,4.96E-18,4.96E-18
259.04,5.04E-18,5.04E-18,5.03E-18,5.03E-18,5.02E-18,5.02E-18,5.01E-18,5.01E-18,5.00E-18,4.99E-18,4.98E-18,4.97E-18
259.33,5.06E-18,5.06E-18,5.05E-18,5.05E-18,5.04E-18,5.04E-18,5.03E-18,5.03E-18,5.02E-18,5.01E-18,5.00E-18,4.99E-18
259.61,5.08E-18,5.07E-18,5.07E-18,5.07E-18,5.06E-18,5.06E-18,5.05E-18,5.05E-18,5.04E-18,5.03E-18,5.02E-18,5.01E-18
259.9,5.10E-18,5.09E-18,5.09E-18,5.08E-18,5.08E-18,5.07E-18,5.07E-18,5.06E-18,5.05E-18,5.05E-18,5.04E-18,5.03E-18
260.19,5.11E-18,5.11E-18,5.10E-18,5.10E-18,5.10E-18,5.09E-18,5.09E-18,5.08E-18,5.07E-18,5.06E-18,5.05E-18,5.04E-18
260.48,5.13E-18,5.12E-18,5.12E-18,5.12E-18,5.11E-18,5.11E-18,5.10E-18,5.09E-18,5.09E-18,5.08E-18,5.07E-18,5.06E-18
260.76,5.14E-18,5.14E-18,5.13E-18,5.13E-18,5.12E-18,5.12E-18,5.11E-18,5.11E-18,5.10E-18,5.09E-18,5.08E-18,5.07E-18
261.05,5.15E-18,5.15E-18,5.15E-18,5.14E-18,5.14E-18,5.13E-18,5.13E-18,5.12E-18,5.11E-18,5.10E-18,5.09E-18,5.08E-18
261.34,5.16E-18,5.16E-18,5.16E-18,5.15E-18,5.15E-18,5.14E-18,5.14E-18,5.13E-18,5.12E-18,5.11E-18,5.10E-18,5.09E-18
261.63,5.17E-18,5.17E-18,5.17E-18,5.16E-18,5.16E-18,5.15E-18,5.15E-18,5.14E-18,5.13E-18,5.12E-18,5.11E-18,5.10E-18
261.92,5.18E-18,5.18E-18,5.18E-18,5.17E-18,5.17E-18,5.16E-18,5.15E-18,5.15E-18,5.14E-18,5.13E-18,5.12E-18,5.11E-18
262.21,5.19E-18,5.19E-18,5.18E-18,5.18E-18,5.17E-18,5.17E-18,5.16E-18,5.15E-18,5.15E-18,5.14E-18,5.13E-18,5.12E-18
262.5,5.19E-18,5.18E-18,5.17E-18,5.16E-18,5.16E-18,5.15E-18,5.14E-18,5.13E-18,5.12E-18,5.11E-18,5.10E-18,5.09E-18
262.79,5.21E-18,5.21E-18,5.21E-18,5.21E-18,5.21E-18,5.20E-18,5.20E-18,5.19E-18,5.19E-18,5.18E-18,5.17E-18,5.16E-18
263.08,5.21E-18,5.21E-18,5.20E-18,5.20E-18,5.20E-18,5.19E-18,5.19E-18,5.18E-18,5.17E-18,5.16E-18,5.16E-18,5.15E-18
263.37,5.18E-18,5.18E-18,5.18E-18,5.17E-18,5.17E-18,5.16E-18,5.16E-18,5.15E-18,5.14E-18,5.13E-18,5.12E-18,5.11E-18
263.67,5.21E-18,5.21E-18,5.21E-18,5.21E-18,5.20E-18,5.20E-18,5.19E-18,5.19E-18,5.18E-18,5.17E-18,5.16E-18,5.15E-18
263.96,5.29E-18,5.27E-18,5.26E-18,5.25E-18,5.25E-18,5.24E-18,5.22E-18,5.21E-18,5.20E-18,5.19E-18,5.17E-18,5.16E-18
264.25,5.13E-18,5.13E-18,5.13E-18,5.13E-18,5.13E-18,5.13E-18,5.13E-18,5.13E-18,5.12E-18,5.12E-18,5.11E-18,5.11E-18
264.54,5.27E-18,5.26E-18,5.25E-18,5.25E-18,5.24E-18,5.23E-18,5.23E-18,5.22E-18,5.21E-18,5.20E-18,5.19E-18,5.18E-18
264.83,5.24E-18,5.23E-18,5.22E-18,5.22E-18,5.21E-18,5.20E-18,5.19E-18,5.18E-18,5.16E-18,5.15E-18,5.13E-18,5.12E-18
265.13,5.03E-18,5.04E-18,5.04E-18,5.05E-18,5.05E-18,5.05E-18,5.05E-18,5.05E-18,5.05E-18,5.05E-18,5.04E-18,5.04E-18
265.42,5.45E-18,5.41E-18,5.40E-18,5.38E-18,5.37E-18,5.35E-18,5.34E-18,5.32E-18,5.31E-18,5.30E-18,5.28E-18,5.27E-18
265.71,4.96E-18,5.00E-18,5.01E-18,5.02E-18,5.02E-18,5.03E-18,5.03E-18,5.03E-18,5.03E-18,5.03E-18,5.02E-18,5.02E-18
266.01,4.96E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.97E-18,4.96E-18,4.95E-18
266.3,5.82E-18,5.73E-18,5.69E-18,5.66E-18,5.62E-18,5.59E-18,5.56E-18,5.53E-18,5.50E-18,5.47E-18,5.44E-18,5.41E-18
266.6,4.92E-18,4.97E-18,4.99E-18,5.01E-18,5.02E-18,5.03E-18,5.03E-18,5.04E-18,5.04E-18,5.04E-18,5.04E-18,5.03E-18
266.89,4.20E-18,4.29E-18,4.32E-18,4.36E-18,4.39E-18,4.42E-18,4.44E-18,4.46E-18,4.48E-18,4.50E-18,4.51E-18,4.52E-18
267.19,5.79E-18,5.68E-18,5.62E-18,5.58E-18,5.53E-18,5.49E-18,5.45E-18,5.42E-18,5.38E-18,5.35E-18,5.32E-18,5.28E-18
267.48,6.05E-18,5.98E-18,5.95E-18,5.91E-18,5.88E-18,5.85E-18,5.81E-18,5.78E-18,5.75E-18,5.72E-18,5.68E-18,5.65E-18
267.78,4.03E-18,4.19E-18,4.26E-18,4.31E-18,4.37E-18,4.41E-18,4.45E-18,4.49E-18,4.52E-18,4.55E-18,4.57E-18,4.59E-18
268.08,3.85E-18,3.92E-18,3.95E-18,3.98E-18,4.01E-18,4.04E-18,4.07E-18,4.09E-18,4.11E-18,4.13E-18,4.15E-18,4.17E-18
268.37,6.21E-18,6.01E-18,5.93E-18,5.85E-18,5.78E-18,5.71E-18,5.65E-18,5.59E-18,5.54E-18,5.49E-18,5.44E-18,5.39E-18
268.67,6.53E-18,6.43E-18,6.38E-18,6.33E-18,6.28E-18,6.23E-18,6.18E-18,6.13E-18,6.09E-18,6.04E-18,6.00E-18,5.95E-18
268.97,4.19E-18,4.36E-18,4.43E-18,4.49E-18,4.55E-18,4.60E-18,4.64E-18,4.68E-18,4.71E-18,4.73E-18,4.76E-18,4.77E-18
269.27,2.73E-18,2.94E-18,3.03E-18,3.11E-18,3.19E-18,3.27E-18,3.34E-18,3.40E-18,3.46E-18,3.51E-18,3.56E-18,3.60E-18
269.56,4.93E-18,4.80E-18,4.75E-18,4.71E-18,4.67E-18,4.63E-18,4.60E-18,4.57E-18,4.55E-18,4.53E-18,4.50E-18,4.48E-18
269.86,7.47E-18,7.15E-18,7.01E-18,6.88E-18,6.76E-18,6.64E-18,6.54E-18,6.44E-18,6.34E-18,6.25E-18,6.17E-18,6.09E-18
270.16,5.99E-18,6.00E-18,5.99E-18,5.98E-18,5.97E-18,5.95E-18,5.93E-18,5.91E-18,5.88E-18,5.86E-18,5.83E-18,5.80E-18
270.46,3.59E-18,3.83E-18,3.93E-18,4.02E-18,4.10E-18,4.18E-18,4.24E-18,4.30E-18,4.35E-18,4.39E-18,4.43E-18,4.46E-18
270.76,2.17E-18,2.41E-18,2.52E-18,2.62E-18,2.72E-18,2.81E-18,2.89E-18,2.97E-18,3.04E-18,3.10E-18,3.17E-18,3.22E-18
271.06,3.99E-18,3.91E-18,3.89E-18,3.87E-18,3.85E-18,3.84E-18,3.83E-18,3.82E-18,3.82E-18,3.82E-18,3.81E-18,3.81E-18
271.36,7.47E-18,7.07E-18,6.89E-18,6.73E-18,6.58E-18,6.44E-18,6.31E-18,6.19E-18,6.08E-18,5.98E-18,5.88E-18,5.79E-18
271.66,7.06E-18,6.92E-18,6.85E-18,6.77E-18,6.70E-18,6.63E-18,6.55E-18,6.48E-18,6.41E-18,6.34E-18,6.27E-18,6.21E-18
271.96,4.37E-18,4.59E-18,4.68E-18,4.75E-18,4.82E-18,4.87E-18,4.92E-18,4.96E-18,4.99E-18,5.02E-18,5.04E-18,5.06E-18
272.26,2.46E-18,2.75E-18,2.87E-18,2.99E-18,3.10E-18,3.20E-18,3.30E-18,3.38E-18,3.46E-18,3.53E-18,3.59E-18,3.65E-18
272.56,1.58E-18,1.80E-18,1.90E-18,2.00E-18,2.09E-18,2.19E-18,2.27E-18,2.35E-18,2.43E-18,2.50E-18,2.57E-18,2.64E-18
272.86,4.37E-18,4.18E-18,4.11E-18,4.05E-18,4.00E-18,3.96E-18,3.92E-18,3.89E-18,3.86E-18,3.83E-18,3.81E-18,3.80E-18
273.17,8.13E-18,7.64E-18,7.42E-18,7.22E-18,7.03E-18,6.85E-18,6.69E-18,6.54E-18,6.40E-18,6.27E-18,6.15E-18,6.03E-18
273.47,7.01E-18,6.85E-18,6.77E-18,6.69E-18,6.60E-18,6.52E-18,6.43E-18,6.35E-18,6.27E-18,6.19E-18,6.11E-18,6.04E-18
273.77,4.27E-18,4.50E-18,4.59E-18,4.67E-18,4.73E-18,4.79E-18,4.84E-18,4.87E-18,4.91E-18,4.93E-18,4.95E-18,4.96E-18
274.07,2.47E-18,2.79E-18,2.93E-18,3.06E-18,3.18E-18,3.29E-18,3.39E-18,3.48E-18,3.56E-18,3.63E-18,3.70E-18,3.76E-18
274.38,1.35E-18,1.60E-18,1.73E-18,1.84E-18,1.95E-18,2.06E-18,2.16E-18,2.25E-18,2.34E-18,2.42E-18,2.50E-18,2.57E-18
274.68,1.64E-18,1.73E-18,1.78E-18,1.83E-18,1.88E-18,1.94E-18,1.99E-18,2.05E-18,2.10E-18,2.15E-18,2.20E-18,2.25E-18
274.98,6.39E-18,5.97E-18,5.78E-18,5.62E-18,5.47E-18,5.33E-18,5.21E-18,5.10E-18,5.00E-18,4.90E-18,4.82E-18,4.74E-18
275.29,8.83E-18,8.33E-18,8.09E-18,7.87E-18,7.67E-18,7.47E-18,7.28E-18,7.11E-18,6.95E-18,6.79E-18,6.65E-18,6.51E-18
275.59,5.63E-18,5.64E-18,5.62E-18,5.60E-18,5.57E-18,5.53E-18,5.49E-18,5.45E-18,5.41E-18,5.36E-18,5.31E-18,5.27E-18
275.9,3.40E-18,3.69E-18,3.81E-18,3.91E-18,4.01E-18,4.08E-18,4.15E-18,4.21E-18,4.26E-18,4.31E-18,4.34E-18,4.37E-18
276.2,2.02E-18,2.34E-18,2.49E-18,2.63E-18,2.76E-18,2.88E-18,2.98E-18,3.08E-18,3.17E-18,3.26E-18,3.33E-18,3.40E-18
276.51,1.07E-18,1.31E-18,1.43E-18,1.54E-18,1.65E-18,1.76E-18,1.86E-18,1.96E-18,2.05E-18,2.13E-18,2.21E-18,2.29E-18
276.82,9.61E-19,1.08E-18,1.15E-18,1.22E-18,1.29E-18,1.35E-18,1.42E-18,1.49E-18,1.56E-18,1.62E-18,1.68E-18,1.74E-18
277.12,5.08E-18,4.72E-18,4.57E-18,4.44E-18,4.32E-18,4.22E-18,4.13E-18,4.04E-18,3.97E-18,3.90E-18,3.84E-18,3.79E-18
277.43,8.87E-18,8.29E-18,8.02E-18,7.77E-18,7.54E-18,7.32E-18,7.12E-18,6.93E-18,6.75E-18,6.58E-18,6.42E-18,6.27E-18
277.74,6.37E-18,6.24E-18,6.16E-18,6.07E-18,5.99E-18,5.90E-18,5.81E-18,5.73E-18,5.64E-18,5.56E-18,5.48E-18,5.40E-18
278.04,3.55E-18,3.75E-18,3.83E-18,3.89E-18,3.94E-18,3.98E-18,4.02E-18,4.04E-18,4.06E-18,4.08E-18,4.09E-18,4.09E-18
278.35,2.27E-18,2.60E-18,2.74E-18,2.87E-18,2.99E-18,3.09E-18,3.19E-18,3.27E-18,3.35E-18,3.42E-18,3.48E-18,3.54E-18
278.66,1.32E-18,1.61E-18,1.74E-18,1.87E-18,1.99E-18,2.11E-18,2.22E-18,2.32E-18,2.41E-18,2.50E-18,2.58E-18,2.65E-18
278.97,6.93E-19,8.86E-19,9.83E-19,1.08E-18,1.17E-18,1.27E-18,1.36E-18,1.44E-18,1.52E-18,1.60E-18,1.68E-18,1.75E-18
279.28,8.25E-19,9.00E-19,9.45E-19,9.92E-19,1.04E-18,1.09E-18,1.15E-18,1.20E-18,1.25E-18,1.31E-18,1.36E-18,1.41E-18
279.59,5.21E-18,4.82E-18,4.65E-18,4.50E-18,4.36E-18,4.24E-18,4.13E-18,4.03E-18,3.94E-18,3.86E-18,3.78E-18,3.72E-18
279.9,8.74E-18,8.16E-18,7.90E-18,7.65E-18,7.42E-18,7.20E-18,6.99E-18,6.80E-18,6.61E-18,6.44E-18,6.28E-18,6.13E-18
280.21,5.85E-18,5.75E-18,5.68E-18,5.61E-18,5.54E-18,5.46E-18,5.39E-18,5.31E-18,5.23E-18,5.16E-18,5.08E-18,5.01E-18
280.52,2.97E-18,3.14E-18,3.21E-18,3.26E-18,3.30E-18,3.34E-18,3.36E-18,3.38E-18,3.40E-18,3.41E-18,3.41E-18,3.42E-18
280.83,1.90E-18,2.18E-18,2.30E-18,2.41E-18,2.51E-18,2.60E-18,2.68E-18,2.75E-18,2.82E-18,2.87E-18,2.93E-18,2.97E-18
281.14,1.32E-18,1.60E-18,1.73E-18,1.85E-18,1.97E-18,2.08E-18,2.18E-18,2.27E-18,2.36E-18,2.44E-18,2.52E-18,2.58E-18
281.45,6.82E-19,8.81E-19,9.81E-19,1.08E-18,1.18E-18,1.27E-18,1.36E-18,1.44E-18,1.53E-18,1.61E-18,1.68E-18,1.75E-18
281.76,4.17E-19,5.36E-19,6.00E-19,6.66E-19,7.33E-19,8.01E-19,8.68E-19,9.35E-19,1.00E-18,1.07E-18,1.13E-18,1.19E-18
282.07,1.64E-18,1.57E-18,1.55E-18,1.53E-18,1.52E-18,1.52E-18,1.52E-18,1.53E-18,1.54E-18,1.55E-18,1.56E-18,1.58E-18
282.38,6.57E-18,6.06E-18,5.84E-18,5.63E-18,5.44E-18,5.26E-18,5.10E-18,4.95E-18,4.81E-18,4.68E-18,4.57E-18,4.46E-18
282.7,7.63E-18,7.23E-18,7.04E-18,6.85E-18,6.68E-18,6.50E-18,6.34E-18,6.18E-18,6.03E-18,5.89E-18,5.76E-18,5.63E-18
283.01,4.02E-18,4.06E-18,4.07E-18,4.06E-18,4.05E-18,4.03E-18,4.01E-18,3.98E-18,3.95E-18,3.92E-18,3.89E-18,3.85E-18
283.32,1.95E-18,2.12E-18,2.20E-18,2.26E-18,2.31E-18,2.36E-18,2.40E-18,2.43E-18,2.46E-18,2.49E-18,2.51E-18,2.52E-18
283.64,1.31E-18,1.54E-18,1.64E-18,1.73E-18,1.82E-18,1.90E-18,1.97E-18,2.04E-18,2.10E-18,2.16E-18,2.21E-18,2.25E-18
283.95,1.03E-18,1.27E-18,1.38E-18,1.49E-18,1.59E-18,1.69E-18,1.78E-18,1.87E-18,1.95E-18,2.02E-18,2.09E-18,2.16E-18
